date,y_true,y_pred,sigma,sigma2
2024-03-15,0.0002702065684314,-0.021714814247599364,0.2664377764444669,0.07098908871667174
2024-03-18,-0.0008108388387542,-0.007642497124610119,0.25893297641949586,0.0670462862774592
2024-03-19,0.0036022270554057,-0.003043294855006397,0.25280666356351505,0.06391120914211629
2024-03-20,0.0001968242503217,-0.0218929384007985,0.2686096328785192,0.07215113487513285
2024-03-21,0.003475060965722,-0.007136452474975048,0.26074550640732913,0.06798821911161451
2024-03-22,0.0066064062554241,-0.02103037425417671,0.27398436006575555,0.0750674295606416
2024-03-25,-0.0050486735960889,-0.0337605019517489,0.3321006411063176,0.11029083582322716
2024-03-26,0.0048947900774162,0.01577082630172674,0.3463068484166374,0.11992843326026387
2024-03-27,0.0040845785039817,-0.027912742117733876,0.35830379485287034,0.1283816094059678
2024-03-28,0.0003677269705243,-0.02374138915558903,0.36421297864731095,0.1326510938151466
2024-03-29,-0.006968665059397,-0.007522150931491767,0.34592801243854504,0.11966618978968219
2024-04-01,0.0010895019088124,0.02411456325496479,0.3878275782585344,0.15041023045787966
2024-04-02,-0.0017684676737987,-0.010881454925925425,0.3674979396213968,0.13505473562597184
2024-04-03,0.0059611853019855,0.0015854569288073685,0.3520107319290899,0.12391155539325359
2024-04-04,0.0010633000889922,-0.0323610258501136,0.3782837596492682,0.1430986028143853
2024-04-05,-0.0016875586497669,-0.010619844738693344,0.360561787591787,0.1300048026713849
2024-04-08,0.0010844415966518,0.0013807300775828995,0.34557466956759053,0.11942185224674938
2024-04-09,0.0051300051375248,-0.010740411704680406,0.3304850569570124,0.10922037287187973
2024-04-10,-0.0024852431634605,-0.028228834227795485,0.35129122246912436,0.12340552298385182
2024-04-11,0.0001325621472099,0.005108309340740359,0.3403877312715695,0.11586380760020623
2024-04-12,-0.0049063411358409,-0.006485943027534489,0.3243737866464713,0.1052183534633705
2024-04-15,-0.0030376713956652,0.015692302513876027,0.3413241252346228,0.11650215846718046
2024-04-16,-0.0042744296950012,0.00701826282066129,0.33854111322343067,0.11461008534255969
2024-04-17,0.000443732522319,0.011998669566486233,0.3471710981254162,0.12052777137360736
2024-04-18,0.0023804523951119,-0.008224162359953777,0.3306033452296362,0.109298571877026
2024-04-19,-0.0004323659412336,-0.016400897802704987,0.3238447263093674,0.10487540675838906
2024-04-22,-0.000175061345576,-0.004380574412005988,0.30969078263003935,0.0959083808460063
2024-04-23,0.0005559532662549,-0.005499330439604021,0.2969452607800189,0.08817648789971344
2024-04-24,0.0043959139335668,-0.008598954330189479,0.28609107040691023,0.08184810056657167
2024-04-25,0.0026711798384938,-0.02477483116330255,0.30594378450576687,0.09360159927771113
2024-04-26,0.0005517933728688,-0.01703382251045361,0.30581252835810196,0.09352130250077492
2024-04-29,-0.0006437885441012,-0.008114004240853644,0.2942717908337514,0.08659588688050313
2024-04-30,-0.0023537486627845,-0.003170626253082942,0.2837179982480641,0.0804959025298885
2024-05-01,0.0048855813687918,0.0037632358968138265,0.28224400187157694,0.07966167659248274
2024-05-02,0.0014162159552659,-0.0263636807694242,0.3075280802010803,0.0945735201121621
2024-05-03,-0.0061276399032627,-0.011565046767577993,0.2991240133895002,0.08947517538624188
2024-05-06,-0.0016198817523521,0.019750244255676175,0.33743863049062395,0.11386482934738783
2024-05-07,0.0016813669771268,0.0006725517811116974,0.32615699042427354,0.10637838240261967
2024-05-08,0.0005529528809765,-0.012870749300396946,0.31558614058007944,0.09959461212622968
2024-05-09,-0.0010140315310234,-0.008163555004575947,0.3029889942642332,0.09180233064525155
2024-05-10,0.0009321363970253,-0.0017533662535408985,0.29237973871311324,0.08548591160994835
2024-05-13,-0.0004403470792287,-0.009737831367506384,0.28301239819070806,0.08009601752965591
2024-05-14,0.0036195038357525,-0.00408517750650728,0.2734781281398874,0.07479028657089667
2024-05-15,0.0008365970000618,-0.0207324677462772,0.28576953915218833,0.0816642295072541
2024-05-16,0.0,-0.009084440402492629,0.2774487736500223,0.07697782199990132
2024-05-17,0.004101212356825,-0.005627538186191703,0.26838345223009863,0.07202967743094563
2024-05-20,0.0036089843308127,-0.02229875698691373,0.28741674780127585,0.0826083869166622
2024-05-21,0.0001922078741004,-0.019745115987977138,0.29890413000138966,0.08934367893188763
2024-05-22,0.0007079615585158,-0.006008169096140387,0.28769324102137483,0.08276740092938287
2024-05-23,0.0016163526054243,-0.007986435235454623,0.2784109844517657,0.07751267626340132
2024-05-24,-0.0020713701459762,-0.011455527427694255,0.27375341010636733,0.07494092954486495
2024-05-27,0.0032718269867996,0.003099166774999799,0.2712652644432805,0.07358484369348288
2024-05-28,1.0095403364643946e-05,-0.018240501379167665,0.27943126235938265,0.07808183038375813
2024-05-29,-0.0018769721200386,-0.005016648047876524,0.27024030734318116,0.07302982371293702
2024-05-30,-0.0038050363143415,0.002488572434236433,0.26742255079721955,0.07151482067489148
2024-05-31,-0.0079399861417044,0.00988129405725811,0.28259824997253824,0.07986177088754122
2024-06-03,-0.0003066349633515,0.025621223101057605,0.3601735999956443,0.12972502213382237
2024-06-04,-0.0019954529339947,-0.004302375054770942,0.34244748577759865,0.11727028051539864
2024-06-05,-0.0079497387394028,0.0021373360561565734,0.33133521840476493,0.10978302695533329
2024-06-06,0.0022071499799485,0.025018061270396488,0.39348338589869697,0.1548291749783029
2024-06-07,-0.0016910583448793,-0.01430086068592924,0.37659564612981444,0.1418242806839324
2024-06-10,-0.0031421410074877,0.0009662673396277008,0.35990123225057824,0.12952889697548464
2024-06-11,-0.0009736247024845,0.006502045867707918,0.3542918034386641,0.12552268198382102
2024-06-12,-0.0008293562157864,-0.0020805923415689862,0.3384458834055306,0.11454561599415002
2024-06-13,0.0028273158524073,-0.0027118158083494948,0.32378859890677203,0.1048390567820105
2024-06-14,-0.0072864191796295,-0.016828400594562518,0.3207764062162541,0.10289750278501525
2024-06-17,-0.0069831787048441,0.02303212337253247,0.37059450079826844,0.1373402840219178
2024-06-18,0.0009018071784552,0.020697723337437142,0.41057065420654987,0.16856826209559433
2024-06-19,-0.0047381728005366,-0.009467730868353105,0.3881561478950938,0.15066519514875792
2024-06-20,0.0009578853676698,0.012177988553099066,0.39209314101775566,0.15373703123316962
2024-06-21,0.0040527508126825,-0.009816010131165745,0.3718994319081695,0.1383091874536192
2024-06-24,0.0016018593451716,-0.02159286188280334,0.37332785904256377,0.13937369033730435
2024-06-25,0.0028205515713723,-0.01200879379843181,0.3581881930951584,0.1282987816727745
2024-06-26,0.0001877624988968,-0.016474016440807433,0.3512906418560681,0.1234051150556483
2024-06-27,-0.000834756153163,-0.006481952233419897,0.33459365158566434,0.11195291168142893
2024-06-28,0.004395437641611,-0.002660396233459942,0.32022762669013816,0.1025457328955985
2024-07-01,0.0044072246902801,-0.022335258637149157,0.33267033630927223,0.1106695526601243
2024-07-02,0.0033984276645258,-0.02182208961775811,0.3451537515287594,0.11913111219437655
2024-07-03,0.0016177288540396,-0.01769327413498735,0.3453342555116947,0.11925574802981645
2024-07-04,0.000813003935901,-0.011075824928623938,0.3331934092808201,0.11101784798817607
2024-07-05,0.001100066402325,-0.008111714438748526,0.319353691713535,0.10198678041106356
2024-07-08,-0.0041187576325564,-0.00903419926405924,0.30773797589311414,0.09470266180679089
2024-07-09,0.0032655163317455,0.009414426174585806,0.3179674953452757,0.1011033280961479
2024-07-10,-0.0017705065623766,-0.017142241014368856,0.31828272382446166,0.10130389228511855
2024-07-11,0.0036508379573667,0.001269110105257194,0.3084672277596559,0.09515203060172742
2024-07-12,6.15502689683405e-05,-0.018742602656611568,0.31442885845443475,0.09886550702895895
2024-07-15,0.0020200610210357,-0.0053288142446862655,0.3015934425237831,0.09095860457334648
2024-07-16,-0.0003073512450743,-0.012504898405753428,0.296189002565674,0.08772792524084884
2024-07-17,-0.0020823130447206,-0.003829658050031887,0.2852480838113937,0.0813664693180719
2024-07-18,-0.009077156203094,0.0026657147400015483,0.28181484944060414,0.07941960936523039
2024-07-19,0.0023287397602256,0.028118954191876135,0.37965035182703566,0.14413438964239195
2024-07-22,0.0005270675093056,-0.014016096122648244,0.3649814971827919,0.13321149328579232
2024-07-23,0.0008985034637845,-0.007196201396367442,0.3474796763767181,0.12074212549486875
2024-07-24,-0.0014979751322755,-0.008552547766939176,0.33249085772370673,0.11055017046984619
2024-07-25,-0.0083052814451981,0.0004083321442471411,0.3204861263101721,0.1027113571572996
2024-07-26,-0.0037495151604159,0.025678441313950355,0.38999209726139167,0.1520938359263388
2024-07-29,0.0043956525060225,0.008056927027832651,0.38744163905636675,0.15011102367468396
2024-07-30,-0.0012405273915503,-0.021498929409566665,0.3882789957315677,0.15076057852631478
2024-07-31,-0.0049041402647788,-0.0008102649838880914,0.36919590755208537,0.13630561815320796
2024-08-01,-0.0036860673644433,0.012506098667639761,0.37855823526505605,0.14330633748699353
2024-08-02,-0.0094184258750722,0.007645041628781323,0.3758854372450653,0.14128986193291393
2024-08-05,-0.0080294031954219,0.027831832171524275,0.45209667452925556,0.20439140312041165
2024-08-06,0.0021816458715398,0.021819188524721814,0.49163832215206066,0.2417082398084934
2024-08-07,-0.0049047114336577,-0.013263716797376722,0.4648755859295571,0.216109310393349
2024-08-08,0.0079446934654788,0.011380177034839387,0.4595075805689787,0.21114721660035646
2024-08-09,0.0077764443181677,-0.03423331723930637,0.49110204549273484,0.2411812190871482
2024-08-12,-0.0023700227104879,-0.03261940024300421,0.5209246324490975,0.27136247269222735
2024-08-13,0.0017886476580367,0.002801665600731992,0.4914607285083493,0.24153364766595745
2024-08-14,0.0060091183847728,-0.011820491388958628,0.46393824070804773,0.21523869119127845
2024-08-15,0.0011240383509262,-0.02647917668441748,0.4728183668582406,0.22355720803849377
2024-08-16,0.005162570340385,-0.009263534469954338,0.4459310625481873,0.19885451254535536
2024-08-19,-0.000971792254467,-0.023127267522263583,0.4479634828259602,0.20067128194556433
2024-08-20,-0.0002405089277705,-0.0018970768950560234,0.42209651558980704,0.17816546847305623
2024-08-21,-0.0066731907571476,-0.004426115467516429,0.3980648851102638,0.1584556527578475
2024-08-22,-0.000494961054361,0.01773048494910801,0.42492492080709593,0.18056118832291673
2024-08-23,-0.0027105581729596,-0.0037270185542209473,0.4011973803801293,0.16095933802387818
2024-08-26,0.0011505129991488,0.0038086672753156687,0.38745032980558913,0.1501177580664598
2024-08-27,-0.0023235271595865,-0.009445662043545862,0.3682263760289519,0.1355906640034151
2024-08-28,-0.005300885256296,0.0024857507004757487,0.35560484867631104,0.12645480840210208
2024-08-29,-0.0045279451889145,0.012433331225024186,0.3732367816658307,0.13930569518826696
2024-08-30,0.0020480937710199,0.00927220199250542,0.3797857031034601,0.14423718028178953
2024-09-02,0.0011821712603583,-0.012629380733814314,0.3646718506137349,0.1329855586300462
2024-09-03,0.0028696558389019,-0.009649634518718433,0.3484964062573013,0.12144974517425401
2024-09-04,-0.0033487546093579,-0.01512138895967519,0.34318290644830113,0.11777450727830341
2024-09-05,-0.0017478951289186,0.005596942848309285,0.34042574353554905,0.11588968686173141
2024-09-06,0.0001173038167335,4.8442861574885324e-05,0.3288674061582476,0.1081537708332538
2024-09-09,-0.0019965483088642,-0.006181548601122715,0.3141449798479972,0.09868706836369857
2024-09-10,0.0017405602795164,0.0007671947914085538,0.30632303654757287,0.09383380271972568
2024-09-11,-0.0045553330636764,-0.011653546278211763,0.298395166472048,0.08903967537388123
2024-09-12,0.0061543429271085,0.00952768661889515,0.3155057117555688,0.09954385415038805
2024-09-13,0.0028294362214022,-0.02728907854423428,0.3508268003762105,0.12307944386220944
2024-09-16,-0.0012966870542339,-0.015250156707871367,0.34624224835818584,0.11988369454813164
2024-09-17,-0.0002446635509578,-0.0012521149882724764,0.331646284309316,0.10998925789617565
2024-09-18,0.0013926223313784,-0.0048582830374698845,0.31692146527452675,0.10043921515175305
2024-09-19,0.0003611136596991,-0.010393061241045927,0.306555212990005,0.09397609861134733
2024-09-20,0.0047040066745076,-0.006826618520064779,0.29465344029049106,0.086820649875022
2024-09-23,0.0036294087658261,-0.021453571780893653,0.3164075011502562,0.10011370678414937
2024-09-24,-0.008513955969799,-0.017278038819585728,0.32332183599222236,0.10453700962938153
2024-09-25,0.0002867479548187,0.023459538992292348,0.3946370559786542,0.1557384059514995
2024-09-26,0.0053057357019869,-0.006499865019411298,0.37344497755972683,0.1394611512645849
2024-09-27,-0.0009193250172086,-0.023410711541764488,0.38816857699435847,0.1506748441658252
2024-09-30,-0.0067145453895564,-0.0022619991661317796,0.3682422726052084,0.13560237133344863
2024-10-01,0.0018820890070095,0.01721995628514339,0.40151884911610525,0.16121738619552167
2024-10-02,-0.0053471174298713,-0.011995724099770396,0.3830631557966542,0.14673738132889175
2024-10-03,0.002709066732495,0.012924932639904265,0.39449722900622475,0.15562806369358972
2024-10-04,0.0012241529787139,-0.015135403969328116,0.38106435104245273,0.14521003963540566
2024-10-07,0.0022315173330028,-0.009827732244395516,0.36358790930647134,0.13219616779385082
2024-10-08,-0.004542700092862,-0.013256869284538137,0.35229888654926134,0.1241145054638493
2024-10-09,0.0032575508516684,0.010516269112007256,0.359565363086575,0.1292872503315805
2024-10-10,0.000637463199317,-0.017214148287576576,0.3542321105322629,0.1254803881321413
2024-10-11,-0.0052607950719117,-0.007724652172835229,0.3380069756326251,0.11424871557631401
2024-10-14,0.0009925149999714,0.013346247618625684,0.3566835214244977,0.12722313445578012
2024-10-15,0.0033756797499253,-0.009161210983118652,0.34032688547347156,0.11582238897607341
2024-10-16,-0.0020431898161549,-0.017603021200597677,0.340241225649422,0.11576409163142089
2024-10-17,0.001064676984273,0.0019508292024578086,0.32917848642756325,0.10835847592674146
2024-10-18,-0.0020985175319167,-0.009367684198847651,0.3161485648643124,0.09994991506576435
2024-10-21,0.0024070410237031,0.0021876715736660933,0.30861327504967784,0.0952421535368881
2024-10-22,-0.004232177893114,-0.014402292004381494,0.30435557439057215,0.09263231566261508
2024-10-23,-0.0017000677659352,0.01031645191883237,0.3159976879010157,0.0998545387587877
2024-10-24,-0.0002889852618492,0.0006221100394159422,0.30746300166839696,0.09453349739494066
2024-10-25,0.0032168655048016,-0.004649508191334702,0.2953688743131062,0.08724277191299153
2024-10-28,0.0004053548221593,-0.017526162801395177,0.3000639758821518,0.09003838962220458
2024-10-29,-0.0022636956896548,-0.007035636707944269,0.28914677651278115,0.08360585836773221
2024-10-30,0.0030739762498486,0.0027630243094834937,0.2861805341324381,0.08189929811632757
2024-10-31,0.0026181956230033,-0.017053830818106297,0.2902675754965099,0.08425526538462208
2024-11-01,-0.0009996649283532,-0.015020671416709971,0.2915258768133147,0.08498733685177193
2024-11-04,0.0037699953340821,-0.0016833219018698368,0.282140851988529,0.07960346036081303
2024-11-05,-0.0039508797349831,-0.01929842629712153,0.29425326163739524,0.08658498198424537
2024-11-06,0.0034632059378154,0.009634329676995401,0.30392131658146493,0.09236816667261104
2024-11-07,-0.0034313014386981,-0.01871266798923727,0.3081141509425816,0.09493433001106795
2024-11-08,0.002550712492006,0.008096612860362253,0.3105790225952061,0.09645932927619355
2024-11-11,-0.0037645616645312,-0.015498941228045186,0.3065785244022597,0.09399039162466695
2024-11-12,-6.388752140419359e-05,0.009715842016359222,0.3127045910943843,0.09778416129150609
2024-11-13,-0.0020585228974502,-0.005221816157958062,0.3000009555120947,0.09000057330816982
2024-11-14,-0.0009293757593941,0.0027508201760949053,0.29447704889185644,0.08671673232405681
2024-11-15,0.0019964840676986,-0.0018906651366371909,0.2850645309311785,0.08126178679501284
2024-11-18,-0.0016225161053631,-0.013650064003699825,0.28149868370167047,0.07924150892577313
2024-11-19,-0.0003953072049199,0.001009006124883644,0.27552149067094256,0.07591209182153828
2024-11-20,-0.0001175969504123,-0.004053282183788079,0.2670357430656032,0.07130808807459883
2024-11-21,-0.0039624772705938,-0.005209804320231146,0.2592052053404417,0.06718733847558056
2024-11-22,-0.0037198077990229,0.01036270080080881,0.27709233631133384,0.07678016284247333
2024-11-25,0.0050602213866319,0.008832642213205257,0.29042899832723834,0.08434900306936302
2024-11-26,-0.005221758376771,-0.026404915296565214,0.3154252802892882,0.099493107445576
2024-11-27,0.0015822718065027,0.01588434457223923,0.335307025124709,0.11243080109798223
2024-11-28,0.0022775820766378,-0.012581520205343932,0.32274557252037617,0.10416470458150538
2024-11-29,-3.217326126585314e-05,-0.015363879858802321,0.3168046799999206,0.1003652052698521
2024-12-02,-0.0019335100680208,-0.005641185964461734,0.3036361763191007,0.09219492756968403
2024-12-03,0.0006556571935899,0.002290234594827448,0.2969371221503682,0.0881716545109427
2024-12-04,0.0009988039573029,-0.008631559117167726,0.28648594502471375,0.08207419669670331
2024-12-05,-0.0027948444724746,-0.010027790558026453,0.27837858398787035,0.07749463602309178
2024-12-06,0.0008607942631143,0.005977048911452472,0.28056833079900073,0.0787185882473375
2024-12-09,-0.0016037944286171,-0.009587132528217319,0.2722938851537353,0.07414395989211559
2024-12-10,-0.0010778689665564,0.0009100545228651587,0.267559940017268,0.07158832150204407
2024-12-11,0.002466502225421,-0.0014510215669935852,0.2616374802676968,0.06845417108082942
2024-12-12,-0.0018089012269778,-0.01657184407873508,0.2646384720091151,0.0700335208673192
2024-12-13,0.0065524623870441,0.0018408382336558516,0.26154432323322635,0.06840543301552637
2024-12-16,0.0034095414283921,-0.03450229392498807,0.3179582288535093,0.10109743529566058
2024-12-17,0.0031746330541358,-0.020119475586369503,0.32374351037801224,0.10480986051187813
2024-12-18,-0.0037937029911779,-0.01878998237489536,0.3250751150889557,0.1056738304500978
2024-12-19,-0.0036045186531669,0.010363098918094407,0.3284100050087383,0.10785313138983951
2024-12-20,-0.0016407684270352,0.009167966621332176,0.3321475442770987,0.11032199116930724
2024-12-23,-3.224276035152137e-05,0.000854868884506651,0.3212768622625626,0.10321882222527762
2024-12-24,0.0033966585718449,-0.005781604979720996,0.3076106382451451,0.09462430476158552
2024-12-25,0.0040991850737817,-0.01975313310348039,0.31206924593866153,0.0973872142607248
2024-12-26,-0.0036821045795199,-0.02220017167894461,0.32445898645542787,0.10527363389168351
2024-12-27,0.0016879624006223,0.009433402064362134,0.326495468344222,0.10659929084931288
2024-12-30,0.0039310828074614,-0.01271027016370255,0.3157076003821944,0.09967128893908338
2024-12-31,-0.0006594351766715,-0.021748778333365026,0.32490097052712447,0.1055606406494674
2025-01-01,0.0,-0.002823352892077388,0.3111332247835326,0.09680388356420025
2025-01-02,-0.0002766586151836,-0.00553488891554861,0.29857091041964345,0.08914458854881475
2025-01-03,-0.0034433825321423,-0.004392671218220378,0.28742058619734084,0.08261059337002304
2025-01-06,0.0006618920580056,0.008515157768022849,0.29455609699895596,0.08676329427925836
2025-01-07,0.0029730412705998,-0.00841170788112352,0.2842734519983864,0.0808113955110789
2025-01-08,0.0009146880839369,-0.017783707575231972,0.2886668825690486,0.0833285690921329
2025-01-09,-0.0011807125721909,-0.009190637042738703,0.2803251078359512,0.07858216608323769
2025-01-10,-0.000447149061037,-0.0006526172644949046,0.2729480547475528,0.07450064059047307
2025-01-13,-3.192420343902421e-05,-0.003693701982361513,0.2648239543216516,0.07013172678255623
2025-01-14,0.0009153061474458,-0.005395814930015375,0.2572637004158296,0.06618461155164572
2025-01-15,0.0004361060497193,-0.009210926984889137,0.25215122874757584,0.06358024215891232
2025-01-16,-0.0014791826801679,-0.007195536888772313,0.2464664823318139,0.06074572691301833
2025-01-17,-0.0003621367989733,0.0005624631320706201,0.24452465067527177,0.05979230478786369
2025-01-20,0.0013839706703088,-0.0040632023816019654,0.23942864310213913,0.05732607513773151
2025-01-21,0.0044371540229897,-0.011122139461449191,0.23848910490148761,0.05687705315671276
2025-01-22,-0.0007416872043212,-0.023250995596278017,0.2697618440458313,0.0727714525030074
2025-01-23,-0.0001590316473487,-0.002217167191586187,0.26200882606964276,0.06864862493839231
2025-01-24,0.002001624932506,-0.004595376771093224,0.25473070112539153,0.06488773009583355
2025-01-27,0.0042652121477088,-0.013278295864137809,0.25545895443036104,0.06525927739865328
2025-01-28,-0.0052813998143217,-0.022107104254141384,0.2803920794145801,0.07861971819843219
2025-01-29,-0.0014202022811167,0.016707953778770945,0.30907132518640307,0.0955250840524793
2025-01-30,0.0020024944872718,0.0005568563444909363,0.30010486000917164,0.09006292700112452
2025-01-31,0.0008887190189533,-0.013369546857623243,0.2944034426009013,0.08667338701526217
2025-02-03,-0.0083148038725742,-0.008719267681339326,0.2850599227502027,0.08125915955835152
2025-02-04,0.0038420789502552,0.02893977865150381,0.36605105806001204,0.1339933771068543
2025-02-05,-0.0026059157157372,-0.021465034090651515,0.3629788410706119,0.13175363906496454
2025-02-06,-0.0016201351335099,0.005911287674686354,0.35181785385140807,0.12377580228861072
2025-02-07,0.0026739954174904,0.00158930740643353,0.33839189650048634,0.11450907561719588
2025-02-10,-0.0009047550436834,-0.016710809061135465,0.3320567659152891,0.11026169579012109
2025-02-11,-0.0003727730472391,-0.0013632557024023306,0.31788205486879245,0.10104900080760598
2025-02-12,0.0079577629690089,-0.0036799024931019097,0.3046928422932275,0.09283772814472561
2025-02-13,0.0030495613767265,-0.039363595911052734,0.374703220433399,0.14040250340316038
2025-02-14,-0.0044561471572011,-0.017769402360327025,0.36953673727121517,0.1365574001930551
2025-02-17,-0.0011329974096383,0.013733665885903072,0.37272720671521353,0.13892557062572553
2025-02-18,0.0005719293464893,-0.00041138037156804134,0.3556009143441675,0.12645201028240796
2025-02-19,-0.0003282559117589,-0.007565422470783751,0.3387512736715392,0.11475242541409003
2025-02-20,-0.0016220287011249,-0.0037776553294804555,0.323334683065737,0.10454531727322058
2025-02-21,0.0004879594616297,0.0016053920534068126,0.312869549628722,0.09788735508487932
2025-02-24,-0.0020487769018907,-0.007271614349998647,0.3003797069270962,0.09022796833360822
2025-02-25,-0.0025216131129516,0.003358220181955758,0.2946127425291528,0.08679666806054888
2025-02-26,0.0001704132722792,0.005145741301356275,0.2934187095776662,0.08609453913022282
2025-02-27,-0.0008951209269669,-0.006155558686680636,0.28271377416153526,0.07992707810065956
2025-02-28,-0.0027649843794791,-0.0017416264506064506,0.274220151017612,0.07519669122412193
2025-03-03,0.0047353120367298,0.005924409043304018,0.27757165296990033,0.07704602253244278
2025-03-04,0.0003723249491214,-0.025546510412948857,0.30140657293369005,0.09084592220763181
2025-03-05,0.0052192358208383,-0.0069701563895551814,0.2904586827362856,0.08436624637689821
2025-03-06,0.017099298974337,-0.027199490840097852,0.31972862983560685,0.10222639673655451
2025-03-07,-0.0089957614072711,-0.07648906283785155,0.5970880083622312,0.35651408972997584
2025-03-10,0.0,0.03397204507425695,0.6112012467532542,0.3735669640327323
2025-03-11,0.0010070203405508,-0.005323176351514872,0.5686769090480037,0.32339342688439154
2025-03-12,0.0108034780566929,-0.009701971668728809,0.5315527858757481,0.2825483641722688
2025-03-13,-0.0044594741008002,-0.05219756752187604,0.5955413652943812,0.35466951777669553
2025-03-14,-0.0018666022599368,0.014452583965657463,0.5678029558864196,0.32240019671335535
2025-03-17,0.0040520447217794,0.0029315329590336604,0.5334791130290342,0.28459996403824506
2025-03-18,0.000239083973111,-0.023184143427207843,0.5133452528940717,0.26352334866887844
2025-03-19,-0.0033313180089093,-0.006276998853494578,0.48083809605700817,0.2312052746197286
2025-03-20,-0.0026940327379073,0.00949369170869183,0.4616178049095737,0.21309099780953325
2025-03-21,0.0005540126651225,0.006541881530174669,0.44162303708429995,0.19503090688356098
2025-03-24,-0.0002717343922071,-0.007766183472399207,0.41565898557141695,0.1727723922862594
2025-03-25,-0.0032247056885199,-0.00411650953284893,0.39177796117174485,0.15348997085988922
2025-03-26,-0.001563735181576,0.008850327103525919,0.38245035002928573,0.14626827023752317
2025-03-27,-0.00250281845664,0.001416924070298085,0.36513138541485535,0.13332092861497163
2025-03-28,0.0025133357635262,0.005418709139682004,0.3543995495330432,0.12559904070922392
2025-03-31,0.0013539929135126,-0.016556022022728368,0.3446345461871015,0.11877297042558937
2025-04-01,0.0028384104565639,-0.011349932858733033,0.33092723831894416,0.10951283706140327
2025-04-02,-0.0022722203758897,-0.017682878371529785,0.3279354822213228,0.10754168049973153
2025-04-03,0.0022512736538764,0.004634393731713371,0.3192468685673448,0.10191856309005551
2025-04-04,-0.0076223675139007,-0.01526265016604919,0.31235033605074347,0.09756273243101236
2025-04-07,-0.0143088638836059,0.028641347028806566,0.37255486827538914,0.13879712987569257
2025-04-08,0.0032022452987189,0.056747603739402235,0.5592344881434514,0.31274321272906813
2025-04-09,-0.0104988020315028,-0.019683776273178192,0.52796192319283,0.2787437923414717
2025-04-10,0.008834891370729,0.041475704778694195,0.5840347518736179,0.3410965913960784
2025-04-11,-0.0137578651403881,-0.04610160919097878,0.6022461451330282,0.3627004193275925
2025-04-14,0.0042227247240185,0.05871710866797954,0.6941836292733045,0.48189091115105664
2025-04-15,-0.0028600213675401,-0.025599564938493607,0.653253618153345,0.42674028963043636
2025-04-16,0.0017277981423334,0.00810606101615693,0.61189602328033,0.37441674330628216
2025-04-17,0.0005932016387953,-0.01387146996485716,0.5714427156766034,0.32654677729985143
2025-04-18,0.0,-0.008418413262174738,0.53298341548843,0.2840713211857124
2025-04-21,0.0,-0.005558773019138539,0.4974904044712526,0.2474967025409705
2025-04-22,0.0042716774848776,-0.005562850007694658,0.4650780428451731,0.2162975859366967
2025-04-23,0.0067521040101396,-0.026236826703006456,0.4556437991698511,0.2076112717219356
2025-04-24,0.0023860281221455,-0.03755972492058936,0.4782521325908919,0.22872510232773602
2025-04-25,0.0025819500240318,-0.01655251020375405,0.4559218823806293,0.20786476283349636
2025-04-28,-0.0028053845948302,-0.017353680204505444,0.43590966598242775,0.19001723689691175
2025-04-29,-0.0030481432358478,0.007953460941947373,0.41744635314472617,0.17426145775383142
2025-04-30,0.0009708517291131,0.008927255639758058,0.4044390738699351,0.1635709644727708
2025-05-01,-0.0026160161808888,-0.009901382797426968,0.38195392953055474,0.14588880428383197
2025-05-02,0.0011967168718192,0.006921391395068858,0.3690139754879787,0.13617131410544253
2025-05-05,-0.0035731198589581,-0.01103608354301265,0.3507201769850691,0.12300464254443819
2025-05-06,-0.0034460584182561,0.011485309725345881,0.3495844240506243,0.12220926953880672
2025-05-07,0.0070298715773272,0.010561728264196543,0.34945109209276676,0.12211606576482736
2025-05-08,-0.005289232896348,-0.03885563579016697,0.39266923605093423,0.15418912894082432
2025-05-09,0.0022197670955413,0.020137932908696556,0.39924085109464574,0.1593932571827771
2025-05-12,0.00286652819553,-0.016410666996918517,0.38185969679945203,0.14581682803976945
2025-05-13,0.0012169447501311,-0.019404911648193156,0.37275785489475477,0.13894841838573904
2025-05-14,0.0016947129501185,-0.011282417316404454,0.3557658019960705,0.12656930586990722
2025-05-15,0.0018301112259345,-0.013521754859399847,0.3422899010487795,0.11716237635998324
2025-05-16,-0.006826681582181,-0.014063514286062296,0.3311865417296981,0.10968452542287703
2025-05-19,0.0003317481932177,0.02785471267078684,0.3743787128403431,0.14015942062799205
2025-05-20,0.0035246774639033,-0.0070014089316834845,0.35487101083471745,0.12593343433085413
2025-05-21,-0.0050559362556478,-0.022421244287851368,0.3540581685843915,0.12535718674133337
2025-05-22,0.0017879835174863,0.01948493683098467,0.3662619372436413,0.13414780667346504
2025-05-23,-0.0003530294374954,-0.01424219211390904,0.3508235772345171,0.12307718234362319
2025-05-26,0.0008022347732862,-0.003605693817098383,0.33382334042670464,0.11143802261364352
2025-05-27,-0.0010697681800379,-0.009338091677945172,0.31950015814098676,0.10208035105211556
2025-05-28,0.0037818721678881,-1.6882187453851234e-05,0.30708087522017263,0.09429866392598724
2025-05-29,-0.002754867651094,-0.02421718384302129,0.31567579537188056,0.09965120778366943
2025-05-30,-2.1414384399656903e-05,0.008647692182956954,0.3114909965459816,0.09702664092920872
2025-06-02,-0.0019479490404291,-0.0052428114850782154,0.2986526249285109,0.08919339037668983
