date,y_true,y_pred,ci_lower,ci_upper
2024-02-15,-0.0004000033930659,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-02-16,-0.0021604356610375,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-02-19,0.0020025483782979,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-02-20,0.0015781281259025,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-02-21,0.0021527219787231,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-02-22,-0.0020476478802407,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-02-23,0.0013970560169852,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-02-26,0.000828895956732,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-02-27,0.0014148644563206,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-02-28,-0.0019079040880915,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-02-29,-0.0007242741448869,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-03-01,0.0035638742896966,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-03-04,0.0020905337681534,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-03-05,0.0032212154534427,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-03-06,-0.0017083920831901,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-03-07,0.0023743179748331,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-03-08,-0.000770028515334,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-03-11,-0.0004893282328597,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-03-12,-0.0012817657373604,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-03-13,-0.0003128645572824,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-03-14,0.0035194078183475,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-03-15,0.0002702065684314,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-03-18,-0.0008108388387542,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-03-19,0.0036022270554057,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-03-20,0.0001968242503217,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-03-21,0.003475060965722,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-03-22,0.0066064062554241,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-03-25,-0.0050486735960889,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-03-26,0.0048947900774162,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-03-27,0.0040845785039817,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-03-28,0.0003677269705243,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-03-29,-0.006968665059397,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-04-01,0.0010895019088124,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-04-02,-0.0017684676737987,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-04-03,0.0059611853019855,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-04-04,0.0010633000889922,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-04-05,-0.0016875586497669,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-04-08,0.0010844415966518,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-04-09,0.0051300051375248,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-04-10,-0.0024852431634605,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-04-11,0.0001325621472099,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-04-12,-0.0049063411358409,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-04-15,-0.0030376713956652,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-04-16,-0.0042744296950012,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-04-17,0.000443732522319,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-04-18,0.0023804523951119,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-04-19,-0.0004323659412336,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-04-22,-0.000175061345576,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-04-23,0.0005559532662549,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-04-24,0.0043959139335668,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-04-25,0.0026711798384938,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-04-26,0.0005517933728688,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-04-29,-0.0006437885441012,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-04-30,-0.0023537486627845,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-05-01,0.0048855813687918,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-05-02,0.0014162159552659,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-05-03,-0.0061276399032627,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-05-06,-0.0016198817523521,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-05-07,0.0016813669771268,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-05-08,0.0005529528809765,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-05-09,-0.0010140315310234,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-05-10,0.0009321363970253,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-05-13,-0.0004403470792287,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-05-14,0.0036195038357525,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-05-15,0.0008365970000618,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-05-16,0.0,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-05-17,0.004101212356825,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-05-20,0.0036089843308127,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-05-21,0.0001922078741004,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-05-22,0.0007079615585158,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-05-23,0.0016163526054243,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-05-24,-0.0020713701459762,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-05-27,0.0032718269867996,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-05-28,1.0095403364643946e-05,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-05-29,-0.0018769721200386,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-05-30,-0.0038050363143415,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-05-31,-0.0079399861417044,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-06-03,-0.0003066349633515,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-06-04,-0.0019954529339947,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-06-05,-0.0079497387394028,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-06-06,0.0022071499799485,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-06-07,-0.0016910583448793,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-06-10,-0.0031421410074877,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-06-11,-0.0009736247024845,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-06-12,-0.0008293562157864,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-06-13,0.0028273158524073,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-06-14,-0.0072864191796295,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-06-17,-0.0069831787048441,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-06-18,0.0009018071784552,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-06-19,-0.0047381728005366,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-06-20,0.0009578853676698,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-06-21,0.0040527508126825,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-06-24,0.0016018593451716,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-06-25,0.0028205515713723,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-06-26,0.0001877624988968,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-06-27,-0.000834756153163,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-06-28,0.004395437641611,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-07-01,0.0044072246902801,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-07-02,0.0033984276645258,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-07-03,0.0016177288540396,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-07-04,0.000813003935901,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-07-05,0.001100066402325,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-07-08,-0.0041187576325564,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-07-09,0.0032655163317455,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-07-10,-0.0017705065623766,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-07-11,0.0036508379573667,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-07-12,6.15502689683405e-05,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-07-15,0.0020200610210357,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-07-16,-0.0003073512450743,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-07-17,-0.0020823130447206,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-07-18,-0.009077156203094,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-07-19,0.0023287397602256,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-07-22,0.0005270675093056,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-07-23,0.0008985034637845,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-07-24,-0.0014979751322755,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-07-25,-0.0083052814451981,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-07-26,-0.0037495151604159,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-07-29,0.0043956525060225,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-07-30,-0.0012405273915503,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-07-31,-0.0049041402647788,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-08-01,-0.0036860673644433,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-08-02,-0.0094184258750722,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-08-05,-0.0080294031954219,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-08-06,0.0021816458715398,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-08-07,-0.0049047114336577,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-08-08,0.0079446934654788,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-08-09,0.0077764443181677,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-08-12,-0.0023700227104879,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-08-13,0.0017886476580367,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-08-14,0.0060091183847728,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-08-15,0.0011240383509262,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-08-16,0.005162570340385,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-08-19,-0.000971792254467,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-08-20,-0.0002405089277705,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-08-21,-0.0066731907571476,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-08-22,-0.000494961054361,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-08-23,-0.0027105581729596,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-08-26,0.0011505129991488,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-08-27,-0.0023235271595865,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-08-28,-0.005300885256296,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-08-29,-0.0045279451889145,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-08-30,0.0020480937710199,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-09-02,0.0011821712603583,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-09-03,0.0028696558389019,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-09-04,-0.0033487546093579,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-09-05,-0.0017478951289186,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-09-06,0.0001173038167335,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-09-09,-0.0019965483088642,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-09-10,0.0017405602795164,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-09-11,-0.0045553330636764,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-09-12,0.0061543429271085,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-09-13,0.0028294362214022,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-09-16,-0.0012966870542339,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-09-17,-0.0002446635509578,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-09-18,0.0013926223313784,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-09-19,0.0003611136596991,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-09-20,0.0047040066745076,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-09-23,0.0036294087658261,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-09-24,-0.008513955969799,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-09-25,0.0002867479548187,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-09-26,0.0053057357019869,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-09-27,-0.0009193250172086,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-09-30,-0.0067145453895564,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-10-01,0.0018820890070095,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-10-02,-0.0053471174298713,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-10-03,0.002709066732495,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-10-04,0.0012241529787139,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-10-07,0.0022315173330028,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-10-08,-0.004542700092862,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-10-09,0.0032575508516684,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-10-10,0.000637463199317,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-10-11,-0.0052607950719117,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-10-14,0.0009925149999714,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-10-15,0.0033756797499253,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-10-16,-0.0020431898161549,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-10-17,0.001064676984273,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-10-18,-0.0020985175319167,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-10-21,0.0024070410237031,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-10-22,-0.004232177893114,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-10-23,-0.0017000677659352,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-10-24,-0.0002889852618492,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-10-25,0.0032168655048016,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-10-28,0.0004053548221593,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-10-29,-0.0022636956896548,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-10-30,0.0030739762498486,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-10-31,0.0026181956230033,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-11-01,-0.0009996649283532,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-11-04,0.0037699953340821,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-11-05,-0.0039508797349831,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-11-06,0.0034632059378154,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-11-07,-0.0034313014386981,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-11-08,0.002550712492006,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-11-11,-0.0037645616645312,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-11-12,-6.388752140419359e-05,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-11-13,-0.0020585228974502,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-11-14,-0.0009293757593941,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-11-15,0.0019964840676986,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-11-18,-0.0016225161053631,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-11-19,-0.0003953072049199,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-11-20,-0.0001175969504123,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-11-21,-0.0039624772705938,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-11-22,-0.0037198077990229,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-11-25,0.0050602213866319,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-11-26,-0.005221758376771,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-11-27,0.0015822718065027,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-11-28,0.0022775820766378,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-11-29,-3.217326126585314e-05,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-12-02,-0.0019335100680208,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-12-03,0.0006556571935899,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-12-04,0.0009988039573029,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-12-05,-0.0027948444724746,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-12-06,0.0008607942631143,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-12-09,-0.0016037944286171,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-12-10,-0.0010778689665564,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-12-11,0.002466502225421,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-12-12,-0.0018089012269778,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-12-13,0.0065524623870441,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-12-16,0.0034095414283921,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-12-17,0.0031746330541358,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-12-18,-0.0037937029911779,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-12-19,-0.0036045186531669,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-12-20,-0.0016407684270352,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-12-23,-3.224276035152137e-05,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-12-24,0.0033966585718449,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-12-25,0.0040991850737817,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-12-26,-0.0036821045795199,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-12-27,0.0016879624006223,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-12-30,0.0039310828074614,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2024-12-31,-0.0006594351766715,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-01-01,0.0,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-01-02,-0.0002766586151836,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-01-03,-0.0034433825321423,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-01-06,0.0006618920580056,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-01-07,0.0029730412705998,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-01-08,0.0009146880839369,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-01-09,-0.0011807125721909,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-01-10,-0.000447149061037,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-01-13,-3.192420343902421e-05,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-01-14,0.0009153061474458,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-01-15,0.0004361060497193,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-01-16,-0.0014791826801679,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-01-17,-0.0003621367989733,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-01-20,0.0013839706703088,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-01-21,0.0044371540229897,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-01-22,-0.0007416872043212,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-01-23,-0.0001590316473487,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-01-24,0.002001624932506,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-01-27,0.0042652121477088,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-01-28,-0.0052813998143217,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-01-29,-0.0014202022811167,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-01-30,0.0020024944872718,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-01-31,0.0008887190189533,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-02-03,-0.0083148038725742,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-02-04,0.0038420789502552,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-02-05,-0.0026059157157372,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-02-06,-0.0016201351335099,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-02-07,0.0026739954174904,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-02-10,-0.0009047550436834,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-02-11,-0.0003727730472391,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-02-12,0.0079577629690089,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-02-13,0.0030495613767265,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-02-14,-0.0044561471572011,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-02-17,-0.0011329974096383,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-02-18,0.0005719293464893,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-02-19,-0.0003282559117589,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-02-20,-0.0016220287011249,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-02-21,0.0004879594616297,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-02-24,-0.0020487769018907,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-02-25,-0.0025216131129516,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-02-26,0.0001704132722792,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-02-27,-0.0008951209269669,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-02-28,-0.0027649843794791,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-03-03,0.0047353120367298,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-03-04,0.0003723249491214,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-03-05,0.0052192358208383,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-03-06,0.017099298974337,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-03-07,-0.0089957614072711,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-03-10,0.0,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-03-11,0.0010070203405508,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-03-12,0.0108034780566929,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-03-13,-0.0044594741008002,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-03-14,-0.0018666022599368,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-03-17,0.0040520447217794,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-03-18,0.000239083973111,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-03-19,-0.0033313180089093,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-03-20,-0.0026940327379073,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-03-21,0.0005540126651225,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-03-24,-0.0002717343922071,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-03-25,-0.0032247056885199,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-03-26,-0.001563735181576,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-03-27,-0.00250281845664,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-03-28,0.0025133357635262,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-03-31,0.0013539929135126,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-04-01,0.0028384104565639,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
2025-04-02,-0.0022722203758897,-9.630065839362087e-05,-0.010635982816239196,0.010443381499451954
